     1→  1017→function EssayPollsTab() {
   157→  1173→      console.error('[TopicSuggestions] Error:', e.message)
   158→  1174→    }
   159→  1175→  }, [topicSuggestions])
   160→  1176→
   161→  1177→  // === Apply topic suggestion (auto-fill form) ===
   162→  1178→  const applyTopicSuggestion = (topic: string, occupation?: string, sourceUrl?: string) => {
   163→  1179→    setAiForm({
   164→  1180→      ...aiForm,
   165→  1181→      sourceTopic: topic,
   166→  1182→      sourceUrl: sourceUrl || '',
   167→  1183→    })
   168→  1184→    addToast(`Topik "${topic.substring(0, 60)}..." diisi otomatis${occupation ? ` (target: ${occupation})` : ''}`, 'success')
   169→  1185→  }
   170→  1186→
   171→  1187→  // === Apply recent opinion link as topic ===
   172→  1188→  const applyOpinionAsTopic = (opinion: any) => {
   173→  1189→    setAiForm({
   174→  1190→      ...aiForm,
   175→  1191→      sourceTopic: opinion.title,
   176→  1192→      sourceUrl: '', // opinion links don't have public URL we'd share
   177→  1193→    })
   178→  1194→    addToast(`Topik dari opinion link diisi otomatis (sentiment: ${opinion.sentiment})`, 'success')
   179→  1195→  }
   180→  1196→
   181→  1197→  const handleActivate = async (pollId: string) => {
   182→  1198→    try {
   183→  1199→      const res = await fetch(`/api/essay-polls/${pollId}`, {
   184→  1200→        method: 'PUT', headers: { 'Content-Type': 'application/json', 'x-user-id': useAuthStore.getState().user?.id || '' },
   185→  1201→        body: JSON.stringify({ status: 'ACTIVE' }),
   186→  1202→      })
   187→  1203→      const data = await res.json()
   188→  1204→      if (!res.ok || !data.success) throw new Error(data.error)
   189→  1205→      addToast(`Poll diaktifkan. Responden bisa kirim jawaban sekarang.`, 'success')
   190→  1206→      loadData()
   191→  1207→    } catch (e: any) { addToast(e.message, 'error') }
   192→  1208→  }
   193→  1209→
   194→  1210→  const handleViewDetail = async (pollId: string) => {
   195→  1211→    try {
   196→  1212→      const res = await fetch(`/api/essay-polls/${pollId}`, { headers: { 'x-user-id': useAuthStore.getState().user?.id || '' } })
   197→  1213→      const data = await res.json()
   198→  1214→      if (data.success) setDetailPoll(data.data)
   199→  1215→    } catch (e: any) { addToast(e.message, 'error') }
   200→  1216→  }
   201→  1217→
   202→  1218→  if (loading) return <LoadingState />
   203→  1219→
   204→  1220→  return (
   205→  1221→    <div className="space-y-4">
   206→  1222→      {neutralityBanner}
   207→  1223→
   208→  1224→      {/* Header */}
   209→  1225→      <Card className="border-purple-200 bg-gradient-to-br from-purple-50 to-pink-50">
   210→  1226→        <CardContent className="p-5">
   211→  1227→          <div className="flex items-start gap-4">
   212→  1228→            <div className="w-14 h-14 rounded-xl bg-gradient-to-br from-purple-600 to-pink-600 flex items-center justify-center shadow-lg shrink-0">
   213→  1229→              <Brain className="w-7 h-7 text-white" />
   214→  1230→            </div>
   215→  1231→            <div className="flex-1">
   216→  1232→              <h3 className="font-bold text-lg mb-1">Essay Polling &amp; AI Auto-Pertanyaan</h3>
   217→  1233→              <p className="text-sm text-muted-foreground mb-3">
   218→  1234→                AI menelaah berita/event otomatis → generate <strong>5 varian pertanyaan</strong> dengan pendekatan berbeda
   219→  1235→                (langsung, komparatif, solusi, emosional, analitis). Pilih salah satu, lalu share ke medsos & group populer.
   220→  1236→              </p>
   221→  1237→              <div className="flex gap-2">
   222→  1238→                <Button onClick={() => { setAiGenOpen(true); setAiSuggestions([]) }} className="bg-gradient-to-r from-purple-600 to-pink-600 text-white">
   223→  1239→                  <Sparkles className="w-4 h-4 mr-1" /> AI Generate Pertanyaan
   224→  1240→                </Button>
   225→  1241→                <Button variant="outline" onClick={() => setManualOpen(true)}>
   226→  1242→                  <Plus className="w-4 h-4 mr-1" /> Buat Manual + Saran AI
   227→  1243→                </Button>
   228→  1244→              </div>
   229→  1245→            </div>
   230→  1246→          </div>
   231→  1247→        </CardContent>
   232→  1248→      </Card>
   233→  1249→
   234→  1250→      {/* Polls list */}
   235→  1251→      {polls.length === 0 ? (
   236→  1252→        <EmptyState icon={Brain} title="Belum ada essay poll"
   237→  1253→          description="Klik 'AI Generate Pertanyaan' untuk membuat 5 varian pertanyaan essay otomatis dari topik berita/event." />
   238→  1254→      ) : (
   239→  1255→        <div className="space-y-2">
   240→  1256→          {polls.map(p => (
   241→  1257→            <Card key={p.id} className="hover:shadow-md transition-shadow">
   242→  1258→              <CardContent className="p-4">
   243→  1259→                <div className="flex items-start justify-between gap-3">
   244→  1260→                  <div className="flex-1 min-w-0">
   245→  1261→                    <div className="flex items-center gap-2 mb-1 flex-wrap">
   246→  1262→                      {p.isAiGenerated && (
   247→  1263→                        <Badge className="text-[13px] bg-purple-100 text-purple-800">
   248→  1264→                          <Sparkles className="w-2.5 h-2.5 mr-0.5" />AI GENERATED
   249→  1265→                        </Badge>
   250→  1266→                      )}
   251→  1267→                      <Badge variant="outline" className={`text-[13px] ${p.status === 'ACTIVE' ? 'bg-emerald-50 text-emerald-700' : p.status === 'CLOSED' ? 'bg-slate-50 text-slate-700' : 'bg-amber-50 text-amber-700'}`}>
   252→  1268→                        {p.status}
   253→  1269→                      </Badge>
   254→  1270→                      {p.sourceSentiment && (
   255→  1271→                        <Badge variant="outline" className={`text-[13px] ${p.sourceSentiment === 'NEGATIVE' ? 'bg-red-50 text-red-700' : p.sourceSentiment === 'POSITIVE' ? 'bg-emerald-50 text-emerald-700' : ''}`}>
   256→  1272→                          {p.sourceSentiment}
   257→  1273→                        </Badge>
   258→  1274→                      )}
   259→  1275→                      {p.targetOccupation && <Badge variant="outline" className="text-[13px] bg-blue-50 text-blue-700">{p.targetOccupation}</Badge>}
   260→  1276→                      {p.provinceName && <Badge variant="outline" className="text-[13px] bg-blue-50 text-blue-700"><MapPin className="w-2.5 h-2.5 mr-0.5" />{p.regencyName || p.provinceName}</Badge>}
   261→  1277→                      <Badge variant="outline" className="text-[13px]">{p._count?.responses || 0} respon</Badge>
   262→  1278→                    </div>
   263→  1279→                    <div className="font-semibold text-sm">{p.title}</div>
   264→  1280→                    <p className="text-xs text-muted-foreground mt-1 line-clamp-2">{p.question}</p>
   265→  1281→                    {p.description && <p className="text-xs text-purple-700 mt-1 italic line-clamp-1">{p.description}</p>}
   266→  1282→                    <div className="text-[13px] text-muted-foreground mt-2">
   267→  1283→                      📅 {formatDateTimeID(p.createdAt)} • oleh {p.createdBy?.fullName || '?'}
   268→  1284→                    </div>
   269→  1285→                  </div>
   270→  1286→                  <div className="flex flex-col gap-1 shrink-0">
   271→  1287→                    <Button size="sm" variant="outline" className="h-7 text-xs" onClick={() => handleViewDetail(p.id)}>
   272→  1288→                      <Eye className="w-3 h-3 mr-1" /> Detail
   273→  1289→                    </Button>
   274→  1290→                    {p.status === 'DRAFT' && (
   275→  1291→                      <Button size="sm" className="h-7 text-xs bg-emerald-600 hover:bg-emerald-700 text-white" onClick={() => handleActivate(p.id)}>
   276→  1292→                        <Zap className="w-3 h-3 mr-1" /> Aktifkan
   277→  1293→                      </Button>
   278→  1294→                    )}
   279→  1295→                    {/* === Tombol Share ke Medsos === */}
   280→  1296→                    <Button size="sm" variant="outline" className="h-7 text-xs bg-blue-50 border-blue-300 text-blue-700 hover:bg-blue-100" onClick={() => setSharePoll(p)}>
   281→  1297→                      <Share2 className="w-3 h-3 mr-1" /> Share
   282→  1298→                    </Button>
   283→  1299→                  </div>
   284→  1300→                </div>
   285→  1301→              </CardContent>
   286→  1302→            </Card>
   287→  1303→          ))}
   288→  1304→        </div>
   289→  1305→      )}
   290→  1306→
   291→  1307→      {/* === AI Generate Dialog (Multiple Suggestions) — Enhanced with Topic Suggestions === */}
   292→  1308→      <Dialog open={aiGenOpen} onOpenChange={(o) => { setAiGenOpen(o); if (!o) { setAiSuggestions([]); setSelectedSuggestionIdx(null); setShowTopicSuggestions(false); setActiveCategory(null) } }}>
   293→  1309→        <DialogContent className="max-w-3xl max-h-[90vh] overflow-y-auto" aria-describedby={undefined}>
   294→  1310→          <DialogHeader>
   295→  1311→            <DialogTitle className="flex items-center gap-2">
   296→  1312→              <Sparkles className="w-5 h-5 text-purple-600" /> AI Generate Pertanyaan Essay (Multi-Saran)
   297→  1313→            </DialogTitle>
   298→  1314→            <DialogDescription>
   299→  1315→              AI akan generate 5 varian pertanyaan dengan pendekatan berbeda. Pilih salah satu untuk dibuat poll.
   300→  1316→              Klik <strong>"💡 Saran Topik"</strong> untuk inspirasi dari trending issues & kategori.
   301→  1317→            </DialogDescription>
   302→  1318→          </DialogHeader>
   303→  1319→
   304→  1320→          {/* === Topic Suggestions Panel (auto-fill inspirasi) === */}
   305→  1321→          {aiSuggestions.length === 0 && (
   306→  1322→            <div className="rounded-lg bg-gradient-to-br from-purple-50 to-pink-50 border border-purple-200 p-3 space-y-2">
   307→  1323→              <div className="flex items-center justify-between">
   308→  1324→                <Label className="text-xs font-semibold text-purple-800">💡 Saran Topik Otomatis (AI-curated)</Label>
   309→  1325→                <Button type="button" size="sm" variant="outline" className="h-7 text-xs"
   310→  1326→                  onClick={() => {
   311→  1327→                    if (!showTopicSuggestions) loadTopicSuggestions()
   312→  1328→                    setShowTopicSuggestions(!showTopicSuggestions)
   313→  1329→                  }}>
   314→  1330→                  {showTopicSuggestions ? '▲ Sembunyikan' : '▼ Tampilkan Saran'}
   315→  1331→                </Button>
   316→  1332→              </div>
   317→  1333→              {showTopicSuggestions && topicSuggestions && (
   318→  1334→                <div className="space-y-3">
   319→  1335→                  {/* Quick stats */}
   320→  1336→                  <div className="text-[13px] text-purple-700">
   321→  1337→                    {topicSuggestions.stats.totalCategories} kategori • {topicSuggestions.stats.totalSuggestedTopics} topik siap pakai • {topicSuggestions.stats.recentOpinionsCount} opinion links terbaru • {topicSuggestions.stats.recentNewsCount} berita LAPRA 08
   322→  1338→                  </div>
   323→  1339→
   324→  1340→                  {/* Category chips */}
   325→  1341→                  <div>
   326→  1342→                    <div className="text-[13px] font-semibold text-muted-foreground mb-1">📚 Pilih Kategori Isu:</div>
   327→  1343→                    <div className="flex flex-wrap gap-1">
   328→  1344→                      {topicSuggestions.categories.map(cat => (
   329→  1345→                        <button key={cat.id} type="button"
   330→  1346→                          onClick={() => setActiveCategory(activeCategory === cat.id ? null : cat.id)}
   331→  1347→                          className={`px-2 py-1 rounded-full text-[13px] font-medium border transition-all ${activeCategory === cat.id ? `bg-${cat.color}-500 text-white border-${cat.color}-500` : 'border hover:bg-accent'}`}>
   332→  1348→                          {cat.icon} {cat.label}
   333→  1349→                        </button>
   334→  1350→                      ))}
   335→  1351→                    </div>
   336→  1352→                  </div>
   337→  1353→
   338→  1354→                  {/* Suggested topics for active category */}
   339→  1355→                  {activeCategory && (() => {
   340→  1356→                    const cat = topicSuggestions.categories.find(c => c.id === activeCategory)
   341→  1357→                    if (!cat) return null
   342→  1358→                    return (
   343→  1359→                      <div className="rounded bg-white border p-2 space-y-1">
   344→  1360→                        <div className="text-[13px] font-semibold text-muted-foreground mb-1">
   345→  1361→                          {cat.icon} {cat.label} — {cat.description}
   346→  1362→                        </div>
   347→  1363→                        <div className="space-y-1">
   348→  1364→                          {cat.suggestedTopics.map((t: any, i: number) => (
   349→  1365→                            <button key={i} type="button"
   350→  1366→                              onClick={() => applyTopicSuggestion(t.topic, t.occupation)}
   351→  1367→                              className="w-full text-left p-1.5 rounded border hover:bg-accent text-[13px] transition-all">
   352→  1368→                              <div className="flex items-start justify-between gap-2">
   353→  1369→                                <span className="flex-1">{t.topic}</span>
   354→  1370→                                <div className="flex gap-1 shrink-0">
   355→  1371→                                  {t.occupation && t.occupation !== 'UMUM' && <Badge variant="outline" className="text-[13px]">{t.occupation}</Badge>}
   356→  1372→                                  <Badge variant="outline" className={`text-[13px] ${t.sentiment === 'NEGATIVE' ? 'bg-red-50 text-red-700' : t.sentiment === 'POSITIVE' ? 'bg-emerald-50 text-emerald-700' : ''}`}>
   357→  1373→                                    {t.sentiment}
   358→  1374→                                  </Badge>
   359→  1375→                                </div>
   360→  1376→                              </div>
   361→  1377→                            </button>
   362→  1378→                          ))}
   363→  1379→                        </div>
   364→  1380→                      </div>
   365→  1381→                    )
   366→  1382→                  })()}
   367→  1383→
   368→  1384→                  {/* Recent trending opinions (auto-detected from DB) */}
   369→  1385→                  {topicSuggestions.recentOpinions && topicSuggestions.recentOpinions.length > 0 && (
   370→  1386→                    <div>
   371→  1387→                      <div className="text-[13px] font-semibold text-muted-foreground mb-1">🔥 Trending Issues (dari Opinion Scanner terbaru):</div>
   372→  1388→                      <div className="space-y-1 max-h-32 overflow-y-auto">
   373→  1389→                        {topicSuggestions.recentOpinions.slice(0, 5).map((o: any, i: number) => (
   374→  1390→                          <button key={i} type="button"
   375→  1391→                            onClick={() => applyOpinionAsTopic(o)}
   376→  1392→                            className="w-full text-left p-1.5 rounded border hover:bg-accent text-[13px] transition-all">
   377→  1393→                            <div className="flex items-start justify-between gap-2">
   378→  1394→                              <span className="flex-1 line-clamp-1">{o.title}</span>
   379→  1395→                              <div className="flex gap-1 shrink-0">
   380→  1396→                                <Badge variant="outline" className={`text-[13px] ${o.priority === 'HIGH' ? 'bg-red-50 text-red-700' : o.priority === 'MEDIUM' ? 'bg-amber-50 text-amber-700' : ''}`}>{o.priority}</Badge>
   381→  1397→                                <Badge variant="outline" className={`text-[13px] ${o.sentiment === 'NEGATIVE' ? 'bg-red-50 text-red-700' : o.sentiment === 'POSITIVE' ? 'bg-emerald-50 text-emerald-700' : ''}`}>{o.sentiment}</Badge>
   382→  1398→                              </div>
   383→  1399→                            </div>
   384→  1400→                            {o.location && o.location !== 'Nasional' && <div className="text-[13px] text-muted-foreground mt-0.5">📍 {o.location} • 💬 {o.engagement} engagement</div>}
   385→  1401→                          </button>
   386→  1402→                        ))}
   387→  1403→                      </div>
   388→  1404→                    </div>
   389→  1405→                  )}
   390→  1406→
   391→  1407→                  {/* Recent LAPRA 08 news */}
   392→  1408→                  {topicSuggestions.recentNews && topicSuggestions.recentNews.length > 0 && (
   393→  1409→                    <div>
   394→  1410→                      <div className="text-[13px] font-semibold text-muted-foreground mb-1">📰 Berita LAPRA 08 Terbaru (auto-sync):</div>
   395→  1411→                      <div className="space-y-1 max-h-32 overflow-y-auto">
   396→  1412→                        {topicSuggestions.recentNews.slice(0, 5).map((n: any, i: number) => (
   397→  1413→                          <button key={i} type="button"
   398→  1414→                            onClick={() => applyTopicSuggestion(n.title, n.occupation)}
   399→  1415→                            className="w-full text-left p-1.5 rounded border hover:bg-accent text-[13px] transition-all">
   400→  1416→                            <div className="flex items-start justify-between gap-2">
   401→  1417→                              <span className="flex-1 line-clamp-1">{n.title}</span>
   402→  1418→                              <Badge variant="outline" className="text-[13px]">{n.source}</Badge>
   403→  1419→                            </div>
   404→  1420→                          </button>
   405→  1421→                        ))}
   406→  1422→                      </div>
   407→  1423→                    </div>
   408→  1424→                  )}
   409→  1425→                </div>
   410→  1426→              )}
   411→  1427→              {showTopicSuggestions && !topicSuggestions && (
   412→  1428→                <div className="text-[13px] text-purple-700 italic">Loading topic suggestions...</div>
   413→  1429→              )}
   414→  1430→            </div>
   415→  1431→          )}
   416→  1432→
   417→  1433→          {/* Step 1: Input form */}
   418→  1434→          <form onSubmit={handleGetSuggestions} className="space-y-3">
   419→  1435→            <div className="space-y-2">
   420→  1436→              <Label>Topik Isu / Berita * <span className="text-[13px] text-muted-foreground">(atau klik saran di atas untuk auto-fill)</span></Label>
   421→  1437→              <Input value={aiForm.sourceTopic} onChange={(e) => setAiForm({ ...aiForm, sourceTopic: e.target.value })}
   422→  1438→                placeholder="cth: Kenaikan harga pupuk bersubsidi di Grobogan" required disabled={generatingSuggestions || aiSuggestions.length > 0} />
   423→  1439→            </div>
   424→  1440→            <div className="space-y-2">
   425→  1441→              <Label>URL Sumber (opsional)</Label>
   426→  1442→              <Input value={aiForm.sourceUrl} onChange={(e) => setAiForm({ ...aiForm, sourceUrl: e.target.value })}
   427→  1443→                placeholder="https://..." disabled={generatingSuggestions || aiSuggestions.length > 0} />
   428→  1444→            </div>
   429→  1445→            <div className="space-y-2">
   430→  1446→              <Label>Isi Berita / Konten (opsional)</Label>
   431→  1447→              <Textarea value={aiForm.sourceContent} onChange={(e) => setAiForm({ ...aiForm, sourceContent: e.target.value })}
   432→  1448→                placeholder="Paste isi berita atau ringkasan isu di sini..." rows={3} disabled={generatingSuggestions || aiSuggestions.length > 0} />
   433→  1449→            </div>
   434→  1450→            {aiSuggestions.length === 0 && (
   435→  1451→              <div className="flex justify-end">
   436→  1452→                <Button type="submit" disabled={generatingSuggestions} className="bg-gradient-to-r from-purple-600 to-pink-600 text-white">
   437→  1453→                  {generatingSuggestions ? <Loader2 className="w-4 h-4 mr-1 animate-spin" /> : <Sparkles className="w-4 h-4 mr-1" />}
   438→  1454→                  {generatingSuggestions ? 'Menunggu AI generate 5 varian...' : 'Generate 5 Varian Pertanyaan'}
   439→  1455→                </Button>
   440→  1456→              </div>
   441→  1457→            )}
   442→  1458→          </form>
   443→  1459→
   444→  1460→          {/* Step 2: Hasil multiple suggestions */}
   445→  1461→          {aiSuggestions.length > 0 && aiSuggestionsMeta && (
   446→  1462→            <div className="space-y-3">
   447→  1463→              <div className="rounded-lg bg-purple-50 border border-purple-200 p-3 text-xs text-purple-800">
   448→  1464→                <strong>Analisis AI:</strong> Lokasi: {aiSuggestionsMeta.detectedLocation} • Target: {aiSuggestionsMeta.detectedOccupation} •
   449→  1465→                Sentimen: {aiSuggestionsMeta.detectedSentiment} • Provider: {aiSuggestionsMeta.aiProvider}
   450→  1466→              </div>
   451→  1467→              <div className="text-sm font-semibold">Pilih salah satu varian pertanyaan (klik untuk pilih):</div>
   452→  1468→              <div className="space-y-2">
   453→  1469→                {aiSuggestions.map((q, i) => {
   454→  1470→                  const isSelected = selectedSuggestionIdx === i
   455→  1471→                  const approachLabels: Record<string, string> = {
   456→  1472→                    direct: '🎯 Langsung',
   457→  1473→                    comparative: '📊 Komparatif',
   458→  1474→                    'solution-oriented': '💡 Solusi',
   459→  1475→                    emotional: '💖 Emosional',
   460→  1476→                    analytical: '🔬 Analitis',
   461→  1477→                    aspiratif: '🙏 Aspiratif',
   462→  1478→                  }
   463→  1479→                  return (
   464→  1480→                    <button key={i} type="button" onClick={() => setSelectedSuggestionIdx(i)}
   465→  1481→                      className={`w-full text-left rounded-lg border-2 p-3 transition-all ${isSelected ? 'border-purple-500 bg-purple-50 shadow-md' : 'border-slate-200 hover:border-purple-300 hover:bg-accent'}`}>
   466→  1482→                      <div className="flex items-center justify-between mb-1">
   467→  1483→                        <Badge variant="outline" className="text-[13px] bg-purple-100 text-purple-800">
   468→  1484→                          {approachLabels[q.approach] || q.approach} #{i + 1}
   469→  1485→                        </Badge>
   470→  1486→                        <Badge variant="outline" className="text-[13px]">{q.targetOccupation}</Badge>
   471→  1487→                      </div>
   472→  1488→                      <div className="font-semibold text-sm mb-1">{q.title}</div>
   473→  1489→                      <p className="text-xs text-muted-foreground line-clamp-3">{q.question}</p>
   474→  1490→                      <p className="text-[13px] text-purple-700 italic mt-1 line-clamp-1">{q.description}</p>
   475→  1491→                    </button>
   476→  1492→                  )
   477→  1493→                })}
   478→  1494→              </div>
   479→  1495→              <div className="flex items-center justify-between gap-2 pt-3 border-t">
   480→  1496→                <Button type="button" variant="outline" size="sm" onClick={() => { setAiSuggestions([]); setSelectedSuggestionIdx(null) }}>
   481→  1497→                  <RefreshCw className="w-3 h-3 mr-1" /> Mulai Ulang
   482→  1498→                </Button>
   483→  1499→                <Button
   484→  1500→                  type="button"
   485→  1501→                  disabled={selectedSuggestionIdx === null || creatingFromSuggestion}
   486→  1502→                  onClick={() => selectedSuggestionIdx !== null && handleCreateFromSuggestion(selectedSuggestionIdx)}
   487→  1503→                  className="bg-gradient-to-r from-purple-600 to-pink-600 text-white"
   488→  1504→                >
   489→  1505→                  {creatingFromSuggestion ? <Loader2 className="w-4 h-4 mr-1 animate-spin" /> : <CheckCircle2 className="w-4 h-4 mr-1" />}
