   600→      {/* Recent broadcasts */}
   860→            <p className="text-sm text-muted-foreground text-center py-4">Belum ada template.</p>
   861→          ) : (
   862→            <div className="space-y-2 max-h-[60vh] overflow-y-auto">
   863→              {templates.map(t => (
   864→                <div key={t.id} className="rounded border p-2">
   865→                  <div className="font-semibold text-sm">{t.name}</div>
   866→                  <p className="text-xs text-muted-foreground line-clamp-2">{t.content}</p>
   867→                </div>
   868→              ))}
   869→            </div>
   870→          )}
   871→          <DialogFooter><Button variant="outline" onClick={() => setTemplateOpen(false)}>Tutup</Button></DialogFooter>
   872→        </DialogContent>
   873→      </Dialog>
   874→
   875→      {/* Broadcast stats dialog */}
   876→      {broadcastStatsOpen && (
   877→        <BroadcastStatsDialog broadcast={broadcastStatsOpen} onClose={() => setBroadcastStatsOpen(null)} />
   878→      )}
   879→
   880→      {/* WhatsApp Gateway Providers dialog */}
   881→      <GatewayProvidersDialog open={gatewayOpen} onOpenChange={setGatewayOpen} />
   882→    </div>
   883→  )
   884→}
   885→
   886→// === BROADCAST STATS DIALOG (queue progress + anti-banned tracking) ===
   887→function BroadcastStatsDialog({ broadcast, onClose }: { broadcast: any; onClose: () => void }) {
   888→  const [stats, setStats] = useState<any>(null)
   889→  const [loading, setLoading] = useState(true)
   890→  const [processing, setProcessing] = useState(false)
   891→
   892→  const loadData = useCallback(async () => {
   893→    try {
   894→      const res = await fetch(`/api/broadcast-composer/${broadcast.id}/stats`, {
   895→        headers: { 'x-user-id': useAuthStore.getState().user?.id || '' },
   896→      })
   897→      const data = await res.json()
   898→      if (data.success) setStats(data.data)
   899→    } catch (e) { /* ignore */ }
   900→    finally { setLoading(false) }
   901→  }, [broadcast.id])
   902→
   903→  useEffect(() => {
   904→    loadData()
   905→    const interval = setInterval(loadData, 15000) // 15s (was 5s — too aggressive for Vercel serverless)
   906→    return () => clearInterval(interval)
   907→  }, [loadData])
   908→
   909→  const handleProcessQueue = async () => {
   910→    setProcessing(true)
   911→    try {
   912→      const res = await fetch(`/api/broadcast-composer/${broadcast.id}/queue`, {
   913→        method: 'POST',
   914→        headers: { 'x-user-id': useAuthStore.getState().user?.id || '' },
   915→      })
   916→      const data = await res.json()
   917→      if (data.success) {
   918→        useToastStore.getState().addToast(data.message, 'success')
   919→        loadData()
   920→      }
   921→    } catch (e: any) { useToastStore.getState().addToast(e.message, 'error') }
   922→    finally { setProcessing(false) }
   923→  }
   924→
   925→  if (loading) return <LoadingState />
   926→
   927→  return (
   928→    <Dialog open={true} onOpenChange={onClose}>
   929→      <DialogContent className="max-w-3xl max-h-[90vh] overflow-y-auto" aria-describedby={undefined}>
   930→        <DialogHeader>
   931→          <DialogTitle className="flex items-center gap-2"><Activity className="w-5 h-5 text-orange-600" /> Broadcast Stats: {broadcast.title}</DialogTitle>
   932→          <DialogDescription>Progress pengiriman + anti-banned queue tracking</DialogDescription>
   933→        </DialogHeader>
   934→
   935→        {stats && (
   936→          <div className="space-y-3">
   937→            {/* Progress bar */}
   938→            <div className="rounded-lg bg-slate-50 border p-3">
   939→              <div className="flex items-center justify-between mb-2">
   940→                <span className="text-sm font-semibold">Progress Pengiriman</span>
   941→                <span className="text-2xl font-bold text-orange-600">{stats.stats.progress}%</span>
   942→              </div>
   943→              <div className="w-full bg-slate-200 rounded-full h-3 overflow-hidden">
   944→                <div className="bg-gradient-to-r from-orange-500 to-red-600 h-full transition-all" style={{ width: `${stats.stats.progress}%` }} />
   945→              </div>
   946→              <div className="grid grid-cols-4 gap-2 mt-3 text-center text-xs">
   947→                <div className="rounded bg-amber-50 p-1.5"><div className="font-bold text-amber-700">{stats.stats.queued}</div><div className="text-[13px]">Antrian</div></div>
   948→                <div className="rounded bg-emerald-50 p-1.5"><div className="font-bold text-emerald-700">{stats.stats.sent}</div><div className="text-[13px]">Terkirim</div></div>
   949→                <div className="rounded bg-red-50 p-1.5"><div className="font-bold text-red-700">{stats.stats.failed}</div><div className="text-[13px]">Gagal</div></div>
   950→                <div className="rounded bg-slate-100 p-1.5"><div className="font-bold text-slate-700">{stats.stats.blocked}</div><div className="text-[13px]">Blocked</div></div>
   951→              </div>
   952→              <div className="text-[13px] text-muted-foreground mt-2 text-center">
   953→                Total: {stats.stats.total} • Success rate: {stats.stats.successRate}%
   954→              </div>
   955→            </div>
   956→
   957→            {/* Process queue button */}
   958→            {stats.stats.queued > 0 && (
   959→              <Button onClick={handleProcessQueue} disabled={processing} className="w-full bg-gradient-to-r from-orange-600 to-red-600 text-white">
   960→                {processing ? <Loader2 className="w-4 h-4 mr-1 animate-spin" /> : <Zap className="w-4 h-4 mr-1" />}
   961→                {processing ? 'Memproses batch...' : `Proses Antrian (${stats.stats.queued} pesan menunggu)`}
   962→              </Button>
   963→            )}
   964→
   965→            {/* Sample sent messages (personalized) */}
   966→            {stats.sentMessages && stats.sentMessages.length > 0 && (
   967→              <Card>
   968→                <CardHeader><CardTitle className="text-sm">Sample Pesan Terkirim (Personalisasi Aktif)</CardTitle></CardHeader>
   969→                <CardContent>
   970→                  <div className="space-y-2 max-h-40 overflow-y-auto">
   971→                    {stats.sentMessages.map((m: any, i: number) => (
   972→                      <div key={i} className="rounded border p-2 text-xs">
   973→                        <div className="flex items-center justify-between mb-1">
   974→                          <span className="font-semibold">{m.recipientName}</span>
   975→                          <span className="text-[13px] text-muted-foreground">{m.recipientTerritory}</span>
   976→                        </div>
   977→                        <p className="text-[13px] text-muted-foreground line-clamp-2">{m.personalizedContent}</p>
   978→                      </div>
   979→                    ))}
   980→                  </div>
   981→                </CardContent>
   982→              </Card>
   983→            )}
   984→
   985→            {/* Failed messages */}
   986→            {stats.failedMessages && stats.failedMessages.length > 0 && (
   987→              <Card className="border-red-200">
   988→                <CardHeader><CardTitle className="text-sm text-red-700">Pesan Gagal/Blocked ({stats.failedMessages.length})</CardTitle></CardHeader>
   989→                <CardContent>
   990→                  <div className="space-y-2 max-h-40 overflow-y-auto">
   991→                    {stats.failedMessages.map((m: any, i: number) => (
   992→                      <div key={i} className="rounded border border-red-200 p-2 text-xs">
   993→                        <div className="flex items-center justify-between mb-1">
   994→                          <span className="font-semibold">{m.recipientName}</span>
   995→                          <Badge variant="outline" className={`text-[13px] ${m.status === 'BLOCKED' ? 'bg-red-50 text-red-700' : 'bg-amber-50 text-amber-700'}`}>{m.status}</Badge>
   996→                        </div>
   997→                        <div className="text-[13px] text-red-700">{m.errorCode}: {m.errorMessage}</div>
   998→                        <div className="text-[13px] text-muted-foreground mt-1">Retry: {m.retryCount}/3</div>
   999→                      </div>
  1000→                    ))}
  1001→                  </div>
  1002→                </CardContent>
  1003→              </Card>
  1004→            )}
  1005→          </div>
  1006→        )}
  1007→
  1008→        <DialogFooter><Button variant="outline" onClick={onClose}>Tutup</Button></DialogFooter>
  1009→      </DialogContent>
  1010→    </Dialog>
  1011→  )
  1012→}
  1013→
  1014→// ============================================================
  1015→// SURVEY OUTPUT DASHBOARD — Bagian 3: Konsolidasi Hasil 3 Dimensi
  1016→// ============================================================
  1017→function SurveyOutputDashboard({ polls }: { polls: any[] }) {
  1018→  const [outputTab, setOutputTab] = useState<'medsos' | 'online' | 'lapangan'>('medsos')
  1019→  const totalResponses = polls.reduce((sum, p) => sum + (p._count?.responses || 0), 0)
  1020→  const activePolls = polls.filter(p => p.status === 'ACTIVE').length
  1021→  const aiGenerated = polls.filter(p => p.isAiGenerated).length
  1022→  const sentimentStats = polls.reduce((acc, p) => {
  1023→    if (p.responses) { p.responses.forEach((r: any) => { if (r.aiSentiment === 'POSITIVE') acc.positive++; else if (r.aiSentiment === 'NEGATIVE') acc.negative++; else acc.neutral++ }) }
  1024→    return acc
  1025→  }, { positive: 0, negative: 0, neutral: 0 })
  1026→  const totalSentiment = sentimentStats.positive + sentimentStats.negative + sentimentStats.neutral || 1
  1027→  const subTabs = [
  1028→    { key: 'medsos' as const, label: '🌐 Hasil Percakapan Medsos', icon: Globe },
  1029→    { key: 'online' as const, label: '📱 Hasil Online Broadcast', icon: Send },
  1030→    { key: 'lapangan' as const, label: '📍 Hasil Teritorial Lapangan', icon: MapPin },
  1031→  ]
  1032→  return (
  1033→    <div className="space-y-3">
  1034→      <div className="flex items-center gap-2">
  1035→        <div className="h-5 w-1 rounded-full bg-gradient-to-b from-emerald-500 to-teal-600" />
  1036→        <h3 className="text-sm font-bold">📊 Dashboard Konsolidasi Hasil 3 Dimensi</h3>
  1037→      </div>
  1038→      <div className="flex flex-wrap gap-1 border-b pb-2">
  1039→        {subTabs.map(t => (
  1040→          <button key={t.key} onClick={() => setOutputTab(t.key)}
  1041→            className={`flex items-center gap-1.5 px-3 py-1.5 rounded-t-lg text-xs font-medium transition-all ${outputTab === t.key ? 'bg-emerald-600 text-white shadow-sm' : 'border hover:bg-accent'}`}>
  1042→            <t.icon className="w-3.5 h-3.5" /> {t.label}
  1043→          </button>
  1044→        ))}
  1045→      </div>
  1046→
  1047→      {/* SUB-TAB 1: Medsos */}
  1048→      {outputTab === 'medsos' && (
  1049→        <div className="grid gap-3 md:grid-cols-2">
  1050→          <Card><CardHeader className="pb-2"><CardTitle className="text-sm flex items-center gap-2"><TrendingUp className="w-4 h-4 text-blue-600" /> Tren Sentimen Medsos</CardTitle></CardHeader>
  1051→            <CardContent className="space-y-2">
  1052→              {totalSentiment > 1 ? (
  1053→                <>
  1054→                  {[{l:'Positif',v:sentimentStats.positive,c:'emerald'}, {l:'Netral',v:sentimentStats.neutral,c:'amber'}, {l:'Negatif',v:sentimentStats.negative,c:'red'}].map(s => (
  1055→                    <div key={s.l} className="space-y-1">
  1056→                      <div className="flex items-center justify-between text-xs"><span className={`text-${s.c}-600`}>{s.l}</span><span className="font-bold">{s.v} ({Math.round(s.v/totalSentiment*100)}%)</span></div>
  1057→                      <div className="h-2 bg-slate-100 rounded-full overflow-hidden"><div className={`h-full bg-${s.c}-500 rounded-full`} style={{width:`${s.v/totalSentiment*100}%`}} /></div>
  1058→                    </div>
  1059→                  ))}
  1060→                </>
  1061→              ) : <p className="text-xs text-muted-foreground text-center py-4">Belum ada data sentimen dari medsos</p>}
  1062→            </CardContent>
  1063→          </Card>
  1064→          <Card><CardHeader className="pb-2"><CardTitle className="text-sm flex items-center gap-2"><MessageSquare className="w-4 h-4 text-purple-600" /> Feed Percakapan Viral</CardTitle></CardHeader>
  1065→            <CardContent>
  1066→              <p className="text-xs text-muted-foreground text-center py-4">Percakapan medsos paling viral terkait opini kepemimpinan akan tampil di sini (automatic update).</p>
  1067→              <div className="space-y-1">{polls.filter(p => p.isAiGenerated && p._count?.responses > 0).slice(0,3).map(p => (<div key={p.id} className="text-xs p-2 rounded border bg-muted/30"><div className="font-medium truncate">{p.title}</div><div className="text-muted-foreground">{p._count?.responses || 0} respon</div></div>))}</div>
  1068→            </CardContent>
  1069→          </Card>
  1070→          <Card className="md:col-span-2"><CardHeader className="pb-2"><CardTitle className="text-sm flex items-center gap-2"><Hash className="w-4 h-4 text-cyan-600" /> Word Cloud — Kata Kunci Paling Sering</CardTitle></CardHeader>
  1071→            <CardContent><p className="text-xs text-muted-foreground text-center py-4">Word cloud dari kata kunci yang paling sering diucapkan publik mengenai kepemimpinan.<br />(Fitur ini akan otomatis mengextract keyword dari jawaban survei)</p></CardContent>
  1072→          </Card>
  1073→        </div>
  1074→      )}
  1075→
  1076→      {/* SUB-TAB 2: Online Broadcast */}
  1077→      {outputTab === 'online' && (
  1078→        <div className="grid gap-3 md:grid-cols-2">
  1079→          <Card><CardHeader className="pb-2"><CardTitle className="text-sm flex items-center gap-2"><BarChart3 className="w-4 h-4 text-emerald-600" /> Diagram Hasil Pilihan Ganda &amp; Skala Opini</CardTitle></CardHeader>
  1080→            <CardContent>
  1081→              {totalResponses > 0 ? (
  1082→                <div className="space-y-2">
  1083→                  <div className="text-center"><div className="text-3xl font-bold text-emerald-600">{totalResponses}</div><div className="text-xs text-muted-foreground">Total Respon Online</div></div>
  1084→                  <div className="grid grid-cols-3 gap-2 text-center">
  1085→                    <div className="p-2 rounded bg-emerald-50"><div className="text-lg font-bold text-emerald-600">{sentimentStats.positive}</div><div className="text-[10px] text-muted-foreground">Positif</div></div>
  1086→                    <div className="p-2 rounded bg-amber-50"><div className="text-lg font-bold text-amber-600">{sentimentStats.neutral}</div><div className="text-[10px] text-muted-foreground">Netral</div></div>
  1087→                    <div className="p-2 rounded bg-red-50"><div className="text-lg font-bold text-red-600">{sentimentStats.negative}</div><div className="text-[10px] text-muted-foreground">Negatif</div></div>
  1088→                  </div>
  1089→                </div>
  1090→              ) : <p className="text-xs text-muted-foreground text-center py-4">Belum ada respon dari broadcast</p>}
  1091→            </CardContent>
  1092→          </Card>
  1093→          <Card><CardHeader className="pb-2"><CardTitle className="text-sm flex items-center gap-2"><Brain className="w-4 h-4 text-purple-600" /> Ringkasan Kluster Jawaban Esai</CardTitle></CardHeader>
  1094→            <CardContent>
  1095→              <p className="text-xs text-muted-foreground mb-2">AI membaca ribuan jawaban esai masyarakat lalu merangkumnya menjadi 5 poin aspirasi terbesar.</p>
  1096→              <div className="space-y-1">{polls.filter(p => p.status === 'ACTIVE' || p.status === 'CLOSED').slice(0,5).map((p,i) => (<div key={p.id} className="flex items-start gap-2 text-xs p-1.5 rounded bg-muted/30"><span className="font-bold text-purple-600">{i+1}.</span><span className="truncate">{p.title}</span></div>))}{polls.length === 0 && <p className="text-xs text-muted-foreground text-center py-2">Belum ada data</p>}</div>
  1097→            </CardContent>
  1098→          </Card>
  1099→          <Card className="md:col-span-2"><CardContent className="p-3">
  1100→            <div className="flex items-center justify-between text-xs">
  1101→              <span className="text-muted-foreground">📊 Response Rate (Online Broadcast)</span>
  1102→              <div className="flex items-center gap-2"><span className="font-bold">{totalResponses} respon</span><span className="text-muted-foreground">/ {activePolls} poll aktif</span>{aiGenerated > 0 && <Badge variant="outline" className="text-[10px]">{aiGenerated} AI-generated</Badge>}</div>
  1103→            </div>
  1104→          </CardContent></Card>
  1105→        </div>
  1106→      )}
  1107→
  1108→      {/* SUB-TAB 3: Teritorial Lapangan */}
  1109→      {outputTab === 'lapangan' && (
  1110→        <div className="space-y-3">
  1111→          <Card><CardHeader className="pb-2"><CardTitle className="text-sm flex items-center gap-2"><MapPin className="w-4 h-4 text-orange-600" /> Peta Panas (Heatmap Teritorial)</CardTitle>
  1112→            <CardDescription className="text-xs">Menampilkan peta wilayah target pemenangan. Warna wilayah berubah berdasarkan input dari lapangan.</CardDescription></CardHeader>
  1113→            <CardContent>
  1114→              <div className="grid grid-cols-3 gap-2 text-center mb-3">
  1115→                <div className="p-3 rounded-lg bg-green-50 border border-green-200"><div className="w-4 h-4 rounded-full bg-green-500 mx-auto mb-1" /><div className="text-xs font-medium text-green-700">Sentimen Baik</div></div>
  1116→                <div className="p-3 rounded-lg bg-yellow-50 border border-yellow-200"><div className="w-4 h-4 rounded-full bg-yellow-500 mx-auto mb-1" /><div className="text-xs font-medium text-yellow-700">Netral</div></div>
